��������ڵ�,���ü���,�õ���,�ñ�����,�ñ����ڵ�,���������θ��ּ�,�����������ּ�,����,�浵,���Ѽӵ�,���������,���������ȭ��ȣ,���Ұ�������,CCTV��ġ����,CCTV��ġ���,��ȣ����������,�����ͱ�������,��������ڵ�,���������
01,ȿ�����ְ���ȣ����,��⵵,��ϱ�,41271,��⵵ �Ȼ�� ��ϱ� ��ȣ�� 303,��⵵ �Ȼ�� ��ϱ� �ΰ 711,37.330206,126.859043,30,��⵵ �Ȼ�� ��ϱ� ���������,031-481-5579,���Ȼ��ϰ�����,Y,2,14,2023-12-26,3930000,��⵵ �Ȼ��
01,�Ȼ�ø�������������,��⵵,��ϱ�,41271,��⵵ �Ȼ�� ��ϱ� �������� 24,��⵵ �Ȼ�� ��ϱ� �絿 1586,37.299674,126.846138,30,��⵵ �Ȼ�� ��ϱ� ���������,031-481-5579,���Ȼ��ϰ�����,Y,2,14,2023-12-26,3930000,��⵵ �Ȼ��
02,�Ȼ� ��ȭ�� ��,��⵵,��ϱ�,41271,��⵵ �Ȼ�� ��ϱ� �����3��8,��⵵ �Ȼ�� ��ϱ� ������ 982-7,37.283462,126.859928,30,��⵵ �Ȼ�� ��ϱ� ���������,031-481-5579,���Ȼ��ϰ�����,Y,2,6.5,2023-12-26,3930000,��⵵ �Ȼ��
02,���� ���� �������� ��  LN��������,��⵵,��ϱ�,41271,"��⵵ �Ȼ�� ��ϱ� �ó������ȱ� 19 ,22",��⵵ �Ȼ�� ��ϱ� �ΰ 714-11,37.336819,126.858433,30,��⵵ �Ȼ�� ��ϱ� ���������,031-481-5579,���Ȼ��ϰ�����,Y,2,4.5,2023-12-26,3930000,��⵵ �Ȼ��
01,����� �������ȸ ��ȭ����,��⵵,�ܿ���,41273,��⵵ �Ȼ�� �ܿ��� ��ȭ�� 8,��⵵ �Ȼ�� �ܿ��� ���ܵ� 656-25,37.32755906,126.819403,30,��⵵ �Ȼ�� �ܿ��� ���α����,031-481-6295,���Ȼ�ܿ�������,Y,2,8,2023-12-26,3930000,��⵵ �Ȼ��
01,����������,��⵵,�ܿ���,41273,��⵵ �Ȼ�� �ܿ��� �볲�� 137,��⵵ �Ȼ�� �ܿ��� ��γ��� 376-25,37.231084,126.582031,30,��⵵ �Ȼ�� �ܿ��� ���α����,031-481-6295,���Ȼ�ܿ�������,N,0,8,2023-12-26,3930000,��⵵ �Ȼ��
01,Ȧ����δ�,��⵵,�ܿ���,41273,��⵵ �Ȼ�� �ܿ��� �볲�� 544,��⵵ �Ȼ�� �ܿ��� ��γ��� 775-1,37.211047,126.554056,30,��⵵ �Ȼ�� �ܿ��� ���α����,031-481-6295,���Ȼ�ܿ�������,Y,1,8,2023-12-26,3930000,��⵵ �Ȼ��
01,���Ȼ������������,��⵵,�ܿ���,41273,��⵵ �Ȼ�� �ܿ��� ���������� 54,��⵵ �Ȼ�� �ܿ��� ������ 742,37.303308,126.809893,30,��⵵ �Ȼ�� �ܿ��� ���α����,031-481-6295,���Ȼ�ܿ�������,N,0,8,2023-12-26,3930000,��⵵ �Ȼ��
01,�Ƴʽ���纴��,��⵵,�ܿ���,41273,��⵵ �Ȼ�� �ܿ��� ��������1�� 49,��⵵ �Ȼ�� �ܿ��� ������ 743-4,37.302409,126.812303,30,��⵵ �Ȼ�� �ܿ��� ���α����,031-481-6295,���Ȼ�ܿ�������,N,0,8,2023-12-26,3930000,��⵵ �Ȼ��
01,�ܿ������κ�����,��⵵,�ܿ���,41273,��⵵ �Ȼ�� �ܿ��� ���α���1�� 134,��⵵ �Ȼ�� �ܿ��� ���ε� 1077-9,37.332269,126.810584,30,��⵵ �Ȼ�� �ܿ��� ���α����,031-481-6295,���Ȼ�ܿ�������,Y,2,10,2023-12-26,3930000,��⵵ �Ȼ��
02,�Ƹ��ٿ� ����,��⵵,�ܿ���,41273,��⵵ �Ȼ�� �ܿ��� ȭ��õ����6�� 15-1,��⵵ �Ȼ�� �ܿ��� �͵� 793-17,37.346517,126.820638,30,��⵵ �Ȼ�� �ܿ��� ���α����,031-481-6295,���Ȼ�ܿ�������,Y,1,15,2023-12-26,3930000,��⵵ �Ȼ��
01,�Ȼ�ȭ������,��⵵,�ܿ���,41273,��⵵ �Ȼ�� �ܿ��� �ɿ칰�� 83,��⵵ �Ȼ�� �ܿ��� ȭ���� 568-3,37.35740593,126.8219681,30,��⵵ �Ȼ�� �ܿ��� ���α����,031-481-6295,���Ȼ�ܿ�������,Y,1,6.5,2023-12-26,3930000,��⵵ �Ȼ��
01,����� ���߰�� �ο�2�� ��δ�,��û����,�����,45400,��û���� ����� ���߰�� ���ӷ�903���� 12,��û���� ����� ���߰�� �ο��� 305-3,36.1559272,127.1439248,30,��û���� �����û,041-746-6273,�泲���������,N,,,2023-12-19,4540000,��û���� �����
01,����� ���߰�� ����1�� ��δ�,��û����,�����,45400,��û���� ����� ���߰�� ������ 544,��û���� ����� ���߰�� ���ϸ� 304-1,36.17124234,127.191525,30,��û���� �����û,041-746-6273,�泲���������,N,,,2023-12-19,4540000,��û���� �����
1,������ �����δ�,��󳲵�,��â��,48880,��󳲵� ��â�� ������ ����� 1370,��󳲵� ��â�� ������ �Ϻθ� 1172-1,35.69976566,128.020236,30,��󳲵� ��â��û,055-940-3382,��â������,Y,1,,2024-03-15,5470000,��󳲵� ��â��
1,"���1,2����δ�",�뱸������,�ϱ�,27230,�뱸������ �ϱ� �����16�� 88(�����),�뱸������ �ϱ� �����2�� 71-6,35.89251816,128.5746405,30,�뱸������ �ϱ�û,053-665-3164,�Ϻΰ�����,N,,,2024-01-31,3450000,�뱸������ �ϱ�
1,���1����δ�,�뱸������,�ϱ�,27230,�뱸������ �ϱ� ���Ϸ� 86(���1��),�뱸������ �ϱ� ��ݵ� 848-62,35.89242023,128.5948154,30,�뱸������ �ϱ�û,053-665-3164,�Ϻΰ�����,N,,,2024-01-31,3450000,�뱸������ �ϱ�
1,�ϱ����κ�����,�뱸������,�ϱ�,27230,�뱸������ �ϱ� ���Ϸ� 49(ħ��3��),�뱸������ �ϱ� ħ�굿 521-3,35.89187925,128.588897,30,�뱸������ �ϱ�û,053-665-3164,�Ϻΰ�����,N,,,2024-01-31,3450000,�뱸������ �ϱ�
2,�뱸�ȽĿ�,�뱸������,�ϱ�,27230,�뱸������ �ϱ� ������20�� 52(������),�뱸������ �ϱ� ������ 49,35.90384628,128.622826,30,�뱸������ �ϱ�û,053-665-3164,�Ϻΰ�����,N,,,2024-01-31,3450000,�뱸������ �ϱ�
01,ī���̼ǿ���,��⵵,������,41410,��⵵ ������ �̴�� 107,��⵵ ������ ������ 990-8,37.34478545,126.9573628,50,��⵵ ������û,031-390-0295,����������,N,0,14,2024-01-19,4020000,��⵵ ������
01,�����ô�Ǫ�����κ�����,��⵵,������,41410,��⵵ ������ �꺻õ�� 101,��⵵ ������ �꺻�� 1096,37.36397657,126.9331037,50,��⵵ ������û,031-390-0295,����������,N,0,21,2024-01-19,4020000,��⵵ ������
01,������δ�,��⵵,������,41410,��⵵ ������ �꺻�� 431���� 21,��⵵ ������ �꺻�� 1112-4,37.36679734,126.9244544,30,��⵵ ������û,031-390-0295,����������,Y,1,7,2024-01-19,4020000,��⵵ ������
01,�����ó��κ�����,��⵵,������,41410,��⵵ ������ ����� 223,��⵵ ������ �絿 887,37.34555278,126.9475404,30,��⵵ ������û,031-390-0295,����������,N,0,12,2024-01-19,4020000,��⵵ ������
1,���ֽó��κ�����,���󳲵�,���ֽ�,46170,���󳲵� ���ֽ� ����� 3874,���󳲵� ���ֽ� ���굿 155-2,34.99997592,126.7139481,50,���󳲵� ���ֽ�û,061-339-8843,���ְ�����,N,,,2023-12-08,4830000,���󳲵� ���ֽ�
1,�����ߺγ��κ�����,���󳲵�,���ֽ�,46170,���󳲵� ���ֽ� �ݼ��� 74,���󳲵� ���ֽ� ���ϵ� 66,35.03547302,126.717422,30,���󳲵� ���ֽ�û,061-339-8843,���ְ�����,Y,,,2023-12-08,4830000,���󳲵� ���ֽ�
1,���2�� ��� ��δ�,��û����,�����,44210,��û���� ����� �μ��� ���з� 1002,,36.70641377,126.3939828,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,ĥ���� ĥ�� ��δ�,��û����,�����,44210,��û���� ����� �μ��� ĥ��1�� 133,,36.67943821,126.387486,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����3�� ��δ�,��û����,�����,44210,��û���� ����� �Ⱥ��� �ѿ���� 704,,36.80852489,126.398517,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����2�� ��δ�,��û����,�����,44210,��û���� ����� �Ⱥ��� �Ⱥ�2�� 25,,36.774304,126.3562464,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����������δ�,��õ������,��籸,28245,��õ������ ��籸 ���ַ�34���� 16,,37.579092,126.744853,30,��õ������ ��籸,032-450-6818,��������,Y,,,2023-11-21,3550000,��õ������ ��籸
1,�������,��õ������,��籸,28245,��õ������ ��籸 ������946���� 7,,37.549708,126.743524,30,��õ������ ��籸,032-450-6818,��������,Y,,,2023-11-21,3550000,��õ������ ��籸
1,���1�� �߾Ӱ�δ�,��õ������,��籸,28245,��õ������ ��籸 ���õ����19���� 9,,37.539122,126.725312,30,��õ������ ��籸,032-450-6818,��������,Y,,,2023-11-21,3550000,��õ������ ��籸
1,��ġ������δ�,��õ������,��籸,28245,��õ������ ��籸 ȿ����354���� 6,,37.527406,126.735520,30,��õ������ ��籸,032-450-6818,��������,Y,,,2023-11-21,3550000,��õ������ ��籸
1,����ä��ο�,��õ������,��籸,28245,��õ������ ��籸 �ְ����� 19,,37.552686,126.750449,30,��õ������ ��籸,032-450-6818,��������,Y,,,2023-11-21,3550000,��õ������ ��籸
1,��ߵ���δ�,��õ������,��籸,28245,��õ������ ��籸 ������565���� 15-16,,37.578227,126.776603,30,��õ������ ��籸,032-450-6818,��������,Y,,,2023-11-21,3550000,��õ������ ��籸
1,�������ƿ���,��⵵,������,41110,��⵵ ������ ��ȱ� ������� 95,��⵵ ������ ��ȱ� �ϱ����� 428,37.29830446,127.0258768,30,��⵵ ������,031-228-2298,�����ߺΰ�����,N,,25,2023-11-07,3740000,��⵵ ������
1,���峻���κ�����,��⵵,������,41110,��⵵ ������ �Ǽ��� �Ǽ���564���� 36,��⵵ ������ �Ǽ��� ������ 483,37.26112824,127.0120752,30,��⵵ ������,031-228-2298,�������ΰ�����,Y,5,8,2023-11-07,3740000,��⵵ ������
1,����2�� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 ������ �žȻ�� 73,��û���� �ݻ걺 ������ ���︮ 12-1,36.12790868,127.545426,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,����1�� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 �θ��� ���ݷ� 1691-2,��û���� �ݻ걺 �θ��� ���̸� 71,36.0631063,127.5466873,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,����2�� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 ���̸� �߿���� 60,��û���� �ݻ걺 ���̸� ���� 140-1,36.05201851,127.417364,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,���1�� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 ���̸� ������� 303,��û���� �ݻ걺 ���̸� ��ϸ� 464,36.0236209,127.4547621,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,���2�� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 ���̸� ����� 6,��û���� �ݻ걺 ���̸� ��ϸ� 736,36.03142745,127.452148,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,����3�� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 ����� ������� 51,��û���� �ݻ걺 ����� ���Ǹ� 713-1,36.1480206,127.4208051,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,�ﰡ1�� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 ����� �޾縲�� 2352,��û���� �ݻ걺 ����� �ﰡ�� 144-1,36.1332597,127.3929878,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,����3�� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 ������ ������ 8,��û���� �ݻ걺 ������ ������ 408-6,36.1716338,127.4321219,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,���븮 ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 ���ϸ� ����3�� 6,��û���� �ݻ걺 ���ϸ� ���븮 211-3,36.02524578,127.5069534,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,������ ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 ���ϸ� ������ 3,��û���� �ݻ걺 ���ϸ� ������ 252-2,36.1789114,127.5247629,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,���� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 �ݼ��� ���ͱ� 9,��û���� �ݻ걺 �ݼ��� �󰡸� 374-27,36.13302355,127.443337,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,����1�����ڰ�δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 �ݼ��� ������ 21,��û���� �ݻ걺 �ݼ��� ������ 487-3,36.1224969,127.4781283,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,��õ1�� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 ���̸� �޾縲�� 1299,��û���� �ݻ걺 ���̸� ��õ�� 192-12,36.0768034,127.378199,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,�Ͼ� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 ���̸� �޾縲�� 1550-2,��û���� �ݻ걺 ���̸� ��õ�� 398-2,36.0865572,127.360239,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,���� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 ���̸� ��Ƽ��� 16,��û���� �ݻ걺 ���̸� ��õ�� 335,36.0804415,127.3693205,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,������ ��δ�,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� �߻갣���� 3876,����Ư����ġ�� ���ֽ� �Ѹ��� ������ 2351-1,33.34977321,126.2567852,30,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
1,������ ��δ�,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� �߻갣���� 4632,����Ư����ġ�� ���ֽ� �Ѹ��� ������ 145-7,33.38473073,126.2837949,30,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
1,��븮��δ�,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� �߻갣���� 4960,����Ư����ġ�� ���ֽ� �Ѹ��� ��븮 2720-3,33.40781955,126.2939659,30,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
1,���縮 ��δ�,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� �Ѹ��� 400-7,����Ư����ġ�� ���ֽ� �Ѹ��� ���縮 1560-1,33.39762967,126.2459073,30,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
1,�Ѽ��� ���κ���ȸ��,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� �Ѹ��� 741,����Ư����ġ�� ���ֽ� �Ѹ��� �Ѽ��� 885-1,33.42112642,126.2633814,30,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
1,�븲�� ��δ�,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� �Ѽ�Ǯ�� 180,����Ư����ġ�� ���ֽ� �Ѹ��� �븲�� 765-5,33.42233755,126.2812298,30,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
1,�ʹ�3�� ��δ�,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� �Ѽ�Ǯ�� 337,����Ư����ġ�� ���ֽ� �Ѹ��� �ʹ��� 2074-4,33.41923723,126.2962884,30,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
01,������δ�,��û����,ȫ����,44800,��û���� ȫ���� ���׸� �����Ϸ�202���� 18-6,��û���� ȫ���� ���׸� ������ 263,36.60303335,126.608893,30,��û���� ȫ����û,041-630-1446,�泲ȫ��������,N,0,6.5,2024-01-11,4600000,��û���� ȫ����
01,���߰�δ�,��û����,ȫ����,44800,��û���� ȫ���� ���׸� ���׳��� 456-15,��û���� ȫ���� ���׸� �º��� 114-7,36.56189782,126.602459,30,��û���� ȫ����û,041-630-1446,�泲ȫ��������,N,0,6.5,2024-01-11,4600000,��û���� ȫ����
01,������δ�,��û����,ȫ����,44800,��û���� ȫ���� �ݸ��� ���ݺϷ� 233-21,��û���� ȫ���� �ݸ��� ���︮ 311,36.592028,126.726875,30,��û���� ȫ����û,041-630-1446,�泲ȫ��������,N,0,6.5,2024-01-11,4600000,��û���� ȫ����
01,������δ�,��û����,ȫ����,44800,��û���� ȫ���� ��õ�� ���ݳ���63���� 175,��û���� ȫ���� ��õ�� ������ 642-1,36.53280697,126.652432,30,��û���� ȫ����û,041-630-1446,�泲ȫ��������,N,0,6,2024-01-11,4600000,��û���� ȫ����
01,�Ͼ�ε鷹,��û����,�ƻ��,45200,��û���� �ƻ�� ��â�� ���γ��� 820-15,��û���� �ƻ�� ��â�� ������ 117-3,36.78084046,126.933651,30,��û���� �ƻ��û,041-540-2737,�泲�ƻ������,N,0,7,2023-03-30,4520000,��û���� �ƻ��
01,û�ֳ�����������,��û����,�ƻ��,45200,��û���� �ƻ�� ����� ���ҷ� 70,��û���� �ƻ�� ����� ��ö�� 74-4,36.71437295,127.0695813,30,��û���� �ƻ��û,041-540-2737,�泲�ƻ������,N,0,12,2023-03-30,4520000,��û���� �ƻ��
01,�׻�ǹ��ɾ�Ȩ,���ֱ�����,����,29155,���ֱ����� ���� �볲���139���� 8,���ֱ����� ���� �ֿ��� 1255-11,35.1330863597,126.9098716445,30,���ֱ�����,062-613-4488,���ΰ�����,Y,4,,2023-11-16,6290000,���ֱ�����
01,���ְ������κ�����,���ֱ�����,����,29155,���ֱ����� ���� ��������ž2�� 17,���ֱ����� ���� ���� 16-48,35.1474753209,126.9079210593,30,���ֱ�����,062-613-4488,���ΰ�����,Y,3,,2023-11-16,6290000,���ֱ�����
01,�ϱ����κ�����Ÿ,���ֱ�����,�ϱ�,29170,���ֱ����� �ϱ� ��õ�� 86,���ֱ����� �ϱ� ���ﵿ 1009-1,35.1849167007,126.9166857110,30,���ֱ�����,062-613-4488,�Ϻΰ�����,Y,8,,2023-11-16,6290000,���ֱ�����
01,���Ǹ��ƿ���,���ֱ�����,����,29140,���ֱ����� ���� �׺����120���� 20-4,���ֱ����� ���� ��õ�� 811-2,35.1630980881,126.8855453879,30,���ֱ�����,062-613-4488,���ΰ�����,Y,3,,2023-11-16,6290000,���ֱ�����
01,���������ѿﱳȸ����,���ֱ�����,����,29140,���ֱ����� ���� ������4����229���� 17,���ֱ����� ���� ���̵� 218-1,35.1555273357,126.8679457532,30,���ֱ�����,062-613-4488,���ΰ�����,Y,4,,2023-11-16,6290000,���ֱ�����
01,�������ٿ���,���ֱ�����,����,29140,���ֱ����� ���� ȸ������� 64,���ֱ����� ���� �ſ��� 623,35.1131169769,126.8524082260,30,���ֱ�����,062-613-4488,���ΰ�����,Y,3,,2023-11-16,6290000,���ֱ�����
1,���ǳ��κ�����,����Ư����,���Ǳ�,11620,����Ư���� ���Ǳ� ����ŷ� 35,����Ư���� ���Ǳ� ��õ�� 726-3,37.49304069,126.9263301,30,����Ư���� ���Ǳ�û,02-879-6861,������ǰ�����,Y,1,6~25,2024-01-01,3200000,����Ư���� ���Ǳ�
1,�������κ�����,����Ư����,���Ǳ�,11620,����Ư���� ���Ǳ� ��õ��23��� 15,����Ư���� ���Ǳ� ��õ�� 647-10,37.48844122,126.9372327,30,����Ư���� ���Ǳ�û,02-879-6861,������ǰ�����,Y,2,6,2024-01-01,3200000,����Ư���� ���Ǳ�
1,������δ�,����Ư����,���Ǳ�,11620,����Ư���� ���Ǳ� ���μ�ȯ��234�� 37,����Ư���� ���Ǳ� ��õ�� 1621-23,37.47769555,126.9567949,30,����Ư���� ���Ǳ�û,02-879-6861,������ǰ�����,Y,1,6,2024-01-01,3200000,����Ư���� ���Ǳ�
1,�鼳��δ�,����Ư����,���Ǳ�,11620,����Ư���� ���Ǳ� ���Ƿ�6�� 50,����Ư���� ���Ǳ� ��õ�� 1606-11,37.4762762,126.9535099,30,����Ư���� ���Ǳ�û,02-879-6861,������ǰ�����,Y,1,6,2024-01-01,3200000,����Ư���� ���Ǳ�
1,���ǽôϾ�Ŭ��,����Ư����,���Ǳ�,11620,����Ư���� ���Ǳ� ���μ�ȯ��247�ٱ� 60,����Ư���� ���Ǳ� ��õ�� 148-145,37.4786665,126.9641329,30,����Ư���� ���Ǳ�û,02-879-6861,������ǰ�����,Y,1,6,2024-01-01,3200000,����Ư���� ���Ǳ�
1,���Ǳ�������ü������,����Ư����,���Ǳ�,11620,����Ư���� ���Ǳ� �������3�� 37,����Ư���� ���Ǳ� ��õ�� 225,37.47306731,126.9603153,30,����Ư���� ���Ǳ�û,02-879-6861,������ǰ�����,Y,1,10~30,2024-01-01,3200000,����Ư���� ���Ǳ�
1,�̼�����,����Ư����,���Ǳ�,11620,����Ư���� ���Ǳ� �����63���� 42,����Ư���� ���Ǳ� �Ÿ��� 1480-5,37.47918654,126.9142079,30,����Ư���� ���Ǳ�û,02-879-6861,������ǰ�����,Y,1,6~7,2024-01-01,3200000,����Ư���� ���Ǳ�
1,���ǻ����(����),����Ư����,���Ǳ�,11620,����Ư���� ���Ǳ� ���ǻ곪��� 4,����Ư���� ���Ǳ� �Ÿ��� 210,37.46825499,126.9459607,30,����Ư���� ���Ǳ�û,02-879-6861,������ǰ�����,Y,2,6~12,2024-01-01,3200000,����Ư���� ���Ǳ�
1,���̰�δ�,����Ư����,���Ǳ�,11620,����Ư���� ���Ǳ� ������ 43,����Ư���� ���Ǳ� ������ 1083-1,37.4747655,126.9768144,30,����Ư���� ���Ǳ�û,02-879-6861,������ǰ�����,Y,2,6~12,2024-01-01,3200000,����Ư���� ���Ǳ�
1,����δ�,����Ư����,���Ǳ�,11620,����Ư���� ���Ǳ� ���6�� 37,����Ư���� ���Ǳ� ��õ�� 717-17,37.49222069,126.9294377,30,����Ư���� ���Ǳ�û,02-879-6861,������ǰ�����,Y,1,6,2024-01-01,3200000,����Ư���� ���Ǳ�
1,������δ�,����Ư����,���Ǳ�,11620,����Ư���� ���Ǳ� ����5�� 38,����Ư���� ���Ǳ� �Ÿ��� 1564-64,37.47611753,126.9417142,30,����Ư���� ���Ǳ�û,02-879-6861,������ǰ�����,Y,1,10,2024-01-01,3200000,����Ư���� ���Ǳ�
1,�ôϾ��ī����,����Ư����,���Ǳ�,11620,����Ư���� ���Ǳ� �Ÿ���46�� 1,����Ư���� ���Ǳ� �Ÿ��� 92-32,37.478473,126.9330222356,3050,����Ư���� ���Ǳ�û,02-879-6861,������ǰ�����,Y,1,6~25,2024-01-01,3200000,����Ư���� ���Ǳ�
2,���Ǳ�����κ�����,����Ư����,���Ǳ�,11620,����Ư���� ���Ǳ� ���μ�ȯ�� 1914,����Ư���� ���Ǳ� ��õ�� 1660-4,37.4774378017,126.9618584284,3050,����Ư���� ���Ǳ�û,02-879-6861,������ǰ�����,Y,1,6~40,2024-01-01,3200000,����Ư���� ���Ǳ�
2,�ǷξϽð�����κ�����,����Ư����,���Ǳ�,11620,����Ư���� ���Ǳ� ���μ�ȯ�� 1717,����Ư���� ���Ǳ� ��õ�� 931-7,37.4829413812,126.9411018485,3050,����Ư���� ���Ǳ�û,02-879-6861,������ǰ�����,Y,1,6~40,2024-01-01,3200000,����Ư���� ���Ǳ�
1,����1�� ��δ�,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѱ�� ȫ���Ϸ� 565,����Ư����ġ�� ���ֽ� �Ѱ�� ������ 378,33.33729681,126.2284264,30,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
1,�ݴɸ� ��δ�,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� �ݴɱ� 39,����Ư����ġ�� ���ֽ� �Ѹ��� �ݴɸ� 1371,33.3879839,126.2273748,30,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
1,�Ѹ�2�� ��δ�,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� ������ 37-4,����Ư����ġ�� ���ֽ� �Ѹ��� �Ѹ��� 1013-4,33.414595,126.268914,30,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
2,������ ����,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� �������� 58-1,����Ư����ġ�� ���ֽ� �Ѹ��� ������ 144-4,33.36903603,126.2809064,30,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
1,������ ��δ�,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� ������ 102,����Ư����ġ�� ���ֽ� �Ѹ��� ������ 1616-2,33.38430347,126.2672836,30,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
2,������ ��,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� ������ 190-7,����Ư����ġ�� ���ֽ� �Ѹ��� ������ 1254-2,33.37778095,126.271981,30,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
1,���̽õ�����,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� ��ϳ��� 60,����Ư����ġ�� ���ֽ� �Ѹ��� �ݾǸ� 109,33.34427751,126.3225092,30,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
